Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/screens/mod.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/screens/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/screens/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/screens/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/location_list.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/receiving_load_receipt_screen.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/source-map/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/sql/purchase_order/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/sql/purchase_order/update.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/sql/receipt/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/sql/receipt/query_created_at_ascending.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/item.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/location_list.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/purchase_order_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/receipt_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/receiving_load_receipt_screen.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/wamn/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/client/inventory.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/client/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/adjust.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/adjust.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/adjust.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/adjust.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/adjust.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/aggregate.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/aggregate.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/aggregate.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/aggregate.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/merge.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/merge.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/merge.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/merge.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/merge.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/move.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/move.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/move.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/move.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/move.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/split.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/split.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/split.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/split.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/inventory/split.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/query.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/query.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/query.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/contracts/pallet/query.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/models/inventory_movement.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/models/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/models/pallet.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/models/pallet_quantity.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/models/product.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/inventory_adjust.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/inventory_aggregate.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/inventory_merge.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/inventory_move.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/inventory_movement.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/inventory_split.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/pallet_quantity.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/native-verifier/product.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/inventory_adjust.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/inventory_aggregate.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/inventory_merge.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/inventory_move.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/inventory_movement.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/inventory_split.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/wms/generated/parity/location.json
